S.no,File,Input Size,Time Taken
1,seq_mXv.exe,64,0.000042
2,seq_mXv.exe,64,0.000046
3,seq_mXv.exe,64,0.000041
4,seq_mXv.exe,64,0.000046
5,seq_mXv.exe,64,0.000131
6,seq_mXv.exe,64,0.000046
7,seq_mXv.exe,64,0.000046
8,seq_mXv.exe,64,0.000046
9,seq_mXv.exe,64,0.000046
10,seq_mXv.exe,64,0.000052
1,seq_mXv.exe,128,0.000193
2,seq_mXv.exe,128,0.000273
3,seq_mXv.exe,128,0.000229
4,seq_mXv.exe,128,0.00039
5,seq_mXv.exe,128,0.000186
6,seq_mXv.exe,128,0.000171
7,seq_mXv.exe,128,0.00021
8,seq_mXv.exe,128,0.000112
9,seq_mXv.exe,128,0.000192
10,seq_mXv.exe,128,0.000216
1,seq_mXv.exe,256,0.001008
2,seq_mXv.exe,256,0.001119
3,seq_mXv.exe,256,0.000617
4,seq_mXv.exe,256,0.000623
5,seq_mXv.exe,256,0.000646
6,seq_mXv.exe,256,0.000962
7,seq_mXv.exe,256,0.001334
8,seq_mXv.exe,256,0.000559
9,seq_mXv.exe,256,0.001493
10,seq_mXv.exe,256,0.000688
1,seq_mXv.exe,512,0.002515
2,seq_mXv.exe,512,0.002271
3,seq_mXv.exe,512,0.002097
4,seq_mXv.exe,512,0.002328
5,seq_mXv.exe,512,0.002017
6,seq_mXv.exe,512,0.0021
7,seq_mXv.exe,512,0.00207
8,seq_mXv.exe,512,0.002015
9,seq_mXv.exe,512,0.002102
10,seq_mXv.exe,512,0.002956
1,seq_mXv.exe,1024,0.007848
2,seq_mXv.exe,1024,0.005445
3,seq_mXv.exe,1024,0.006443
4,seq_mXv.exe,1024,0.00652
5,seq_mXv.exe,1024,0.006649
6,seq_mXv.exe,1024,0.006412
7,seq_mXv.exe,1024,0.006419
8,seq_mXv.exe,1024,0.004599
9,seq_mXv.exe,1024,0.005617
10,seq_mXv.exe,1024,0.005334
1,seq_mXv.exe,2048,0.022342
2,seq_mXv.exe,2048,0.025763
3,seq_mXv.exe,2048,0.019593
4,seq_mXv.exe,2048,0.021275
5,seq_mXv.exe,2048,0.018977
6,seq_mXv.exe,2048,0.023262
7,seq_mXv.exe,2048,0.018833
8,seq_mXv.exe,2048,0.020203
9,seq_mXv.exe,2048,0.017445
10,seq_mXv.exe,2048,0.019169
1,seq_mXv.exe,4096,0.109547
2,seq_mXv.exe,4096,0.092021
3,seq_mXv.exe,4096,0.070092
4,seq_mXv.exe,4096,0.067971
5,seq_mXv.exe,4096,0.081257
6,seq_mXv.exe,4096,0.076608
7,seq_mXv.exe,4096,0.077509
8,seq_mXv.exe,4096,0.07914
9,seq_mXv.exe,4096,0.070209
10,seq_mXv.exe,4096,0.068478
1,seq_mXv.exe,8192,0.386191
2,seq_mXv.exe,8192,0.260173
3,seq_mXv.exe,8192,0.614438
4,seq_mXv.exe,8192,0.769863
5,seq_mXv.exe,8192,0.623122
6,seq_mXv.exe,8192,0.595251
7,seq_mXv.exe,8192,0.513337
8,seq_mXv.exe,8192,0.896306
9,seq_mXv.exe,8192,0.712377
10,seq_mXv.exe,8192,0.554428
1,seq_mXv.exe,16384,2.010834
2,seq_mXv.exe,16384,1.881705
3,seq_mXv.exe,16384,1.923889
4,seq_mXv.exe,16384,1.892359
5,seq_mXv.exe,16384,1.884437
6,seq_mXv.exe,16384,2.073714
7,seq_mXv.exe,16384,1.771626
8,seq_mXv.exe,16384,1.871
9,seq_mXv.exe,16384,1.882983
10,seq_mXv.exe,16384,1.882455
1,seq_mXv.exe,32768,7.604639
2,seq_mXv.exe,32768,7.643862
3,seq_mXv.exe,32768,7.806957
4,seq_mXv.exe,32768,7.593006
5,seq_mXv.exe,32768,7.627495
6,seq_mXv.exe,32768,7.799765
7,seq_mXv.exe,32768,8.278891
8,seq_mXv.exe,32768,7.604477
9,seq_mXv.exe,32768,7.613357
10,seq_mXv.exe,32768,7.62924
1,omp_mXv.exe,64,0.002
2,omp_mXv.exe,64,0.003
3,omp_mXv.exe,64,0.003
4,omp_mXv.exe,64,0.003
5,omp_mXv.exe,64,0.002
6,omp_mXv.exe,64,0.002
7,omp_mXv.exe,64,0.003
8,omp_mXv.exe,64,0.002
9,omp_mXv.exe,64,0.003
10,omp_mXv.exe,64,0.003
1,omp_mXv.exe,128,0.003
2,omp_mXv.exe,128,0.002
3,omp_mXv.exe,128,0.002
4,omp_mXv.exe,128,0.003
5,omp_mXv.exe,128,0.002
6,omp_mXv.exe,128,0.003
7,omp_mXv.exe,128,0.002
8,omp_mXv.exe,128,0.002
9,omp_mXv.exe,128,0.003
10,omp_mXv.exe,128,0.002
1,omp_mXv.exe,256,0.003
2,omp_mXv.exe,256,0.002
3,omp_mXv.exe,256,0.002
4,omp_mXv.exe,256,0.003
5,omp_mXv.exe,256,0.002
6,omp_mXv.exe,256,0.002
7,omp_mXv.exe,256,0.002
8,omp_mXv.exe,256,0.003
9,omp_mXv.exe,256,0.002
10,omp_mXv.exe,256,0.004
1,omp_mXv.exe,512,0.002
2,omp_mXv.exe,512,0.002
3,omp_mXv.exe,512,0.002
4,omp_mXv.exe,512,0.002
5,omp_mXv.exe,512,0.003
6,omp_mXv.exe,512,0.003
7,omp_mXv.exe,512,0.003
8,omp_mXv.exe,512,0.003
9,omp_mXv.exe,512,0.003
10,omp_mXv.exe,512,0.003
1,omp_mXv.exe,1024,0.004
2,omp_mXv.exe,1024,0.004
3,omp_mXv.exe,1024,0.004
4,omp_mXv.exe,1024,0.004
5,omp_mXv.exe,1024,0.006
6,omp_mXv.exe,1024,0.005
7,omp_mXv.exe,1024,0.004
8,omp_mXv.exe,1024,0.004
9,omp_mXv.exe,1024,0.004
10,omp_mXv.exe,1024,0.004
1,omp_mXv.exe,2048,0.009
2,omp_mXv.exe,2048,0.01
3,omp_mXv.exe,2048,0.008
4,omp_mXv.exe,2048,0.008
5,omp_mXv.exe,2048,0.009
6,omp_mXv.exe,2048,0.009
7,omp_mXv.exe,2048,0.008
8,omp_mXv.exe,2048,0.009
9,omp_mXv.exe,2048,0.009
10,omp_mXv.exe,2048,0.009
1,omp_mXv.exe,4096,0.027
2,omp_mXv.exe,4096,0.026
3,omp_mXv.exe,4096,0.04
4,omp_mXv.exe,4096,0.026
5,omp_mXv.exe,4096,0.025
6,omp_mXv.exe,4096,0.024
7,omp_mXv.exe,4096,0.026
8,omp_mXv.exe,4096,0.031
9,omp_mXv.exe,4096,0.027
10,omp_mXv.exe,4096,0.144
1,omp_mXv.exe,8192,0.114
2,omp_mXv.exe,8192,0.102
3,omp_mXv.exe,8192,0.157
4,omp_mXv.exe,8192,0.24
5,omp_mXv.exe,8192,0.153
6,omp_mXv.exe,8192,0.108
7,omp_mXv.exe,8192,0.109
8,omp_mXv.exe,8192,0.105
9,omp_mXv.exe,8192,0.103
10,omp_mXv.exe,8192,0.101
1,omp_mXv.exe,16384,0.537
2,omp_mXv.exe,16384,0.531
3,omp_mXv.exe,16384,0.534
4,omp_mXv.exe,16384,0.53
5,omp_mXv.exe,16384,0.527
6,omp_mXv.exe,16384,0.649
7,omp_mXv.exe,16384,0.628
8,omp_mXv.exe,16384,0.638
9,omp_mXv.exe,16384,0.758
10,omp_mXv.exe,16384,0.544
1,omp_mXv.exe,32768,2.063
2,omp_mXv.exe,32768,2.162
3,omp_mXv.exe,32768,2.211
4,omp_mXv.exe,32768,2.161
5,omp_mXv.exe,32768,2.202
6,omp_mXv.exe,32768,2.198
7,omp_mXv.exe,32768,2.189
8,omp_mXv.exe,32768,2.194
9,omp_mXv.exe,32768,2.199
10,omp_mXv.exe,32768,2.22
1,mpi_mXv.exe,64,0.000047
2,mpi_mXv.exe,64,0.000027
3,mpi_mXv.exe,64,0.000028
4,mpi_mXv.exe,64,0.000021
5,mpi_mXv.exe,64,0.000028
6,mpi_mXv.exe,64,0.000041
7,mpi_mXv.exe,64,0.000028
8,mpi_mXv.exe,64,0.000028
9,mpi_mXv.exe,64,0.000028
10,mpi_mXv.exe,64,0.000027
1,mpi_mXv.exe,128,0.000112
2,mpi_mXv.exe,128,0.00011
3,mpi_mXv.exe,128,0.000112
4,mpi_mXv.exe,128,0.000112
5,mpi_mXv.exe,128,0.00011
6,mpi_mXv.exe,128,0.000112
7,mpi_mXv.exe,128,0.000112
8,mpi_mXv.exe,128,0.000128
9,mpi_mXv.exe,128,0.000154
10,mpi_mXv.exe,128,0.000112
1,mpi_mXv.exe,256,0.000421
2,mpi_mXv.exe,256,0.000423
3,mpi_mXv.exe,256,0.000406
4,mpi_mXv.exe,256,0.000444
5,mpi_mXv.exe,256,0.000407
6,mpi_mXv.exe,256,0.000451
7,mpi_mXv.exe,256,0.000418
8,mpi_mXv.exe,256,0.000509
9,mpi_mXv.exe,256,0.000448
10,mpi_mXv.exe,256,0.00035
1,mpi_mXv.exe,512,0.001764
2,mpi_mXv.exe,512,0.001553
3,mpi_mXv.exe,512,0.001915
4,mpi_mXv.exe,512,0.002104
5,mpi_mXv.exe,512,0.001676
6,mpi_mXv.exe,512,0.001745
7,mpi_mXv.exe,512,0.001714
8,mpi_mXv.exe,512,0.001703
9,mpi_mXv.exe,512,0.001786
10,mpi_mXv.exe,512,0.002402
1,mpi_mXv.exe,1024,0.006472
2,mpi_mXv.exe,1024,0.006375
3,mpi_mXv.exe,1024,0.006371
4,mpi_mXv.exe,1024,0.014419
5,mpi_mXv.exe,1024,0.007746
6,mpi_mXv.exe,1024,0.007759
7,mpi_mXv.exe,1024,0.006001
8,mpi_mXv.exe,1024,0.006006
9,mpi_mXv.exe,1024,0.005982
10,mpi_mXv.exe,1024,0.006503
1,mpi_mXv.exe,2048,0.018828
2,mpi_mXv.exe,2048,0.022794
3,mpi_mXv.exe,2048,0.018256
4,mpi_mXv.exe,2048,0.018338
5,mpi_mXv.exe,2048,0.018216
6,mpi_mXv.exe,2048,0.018259
7,mpi_mXv.exe,2048,0.018325
8,mpi_mXv.exe,2048,0.019232
9,mpi_mXv.exe,2048,0.018356
10,mpi_mXv.exe,2048,0.018332
1,mpi_mXv.exe,4096,0.073678
2,mpi_mXv.exe,4096,0.074953
3,mpi_mXv.exe,4096,0.071338
4,mpi_mXv.exe,4096,0.073154
5,mpi_mXv.exe,4096,0.073827
6,mpi_mXv.exe,4096,0.070184
7,mpi_mXv.exe,4096,0.07162
8,mpi_mXv.exe,4096,0.078808
9,mpi_mXv.exe,4096,0.071784
10,mpi_mXv.exe,4096,0.08397
1,mpi_mXv.exe,8192,0.275394
2,mpi_mXv.exe,8192,0.32404
3,mpi_mXv.exe,8192,0.274494
4,mpi_mXv.exe,8192,0.270759
5,mpi_mXv.exe,8192,0.279582
6,mpi_mXv.exe,8192,0.268125
7,mpi_mXv.exe,8192,0.273678
8,mpi_mXv.exe,8192,0.269825
9,mpi_mXv.exe,8192,0.262391
10,mpi_mXv.exe,8192,0.260977
1,mpi_mXv.exe,16384,0.880064
2,mpi_mXv.exe,16384,0.72585
3,mpi_mXv.exe,16384,0.723334
4,mpi_mXv.exe,16384,0.72267
5,mpi_mXv.exe,16384,0.720117
6,mpi_mXv.exe,16384,0.719103
7,mpi_mXv.exe,16384,0.716354
8,mpi_mXv.exe,16384,0.720644
9,mpi_mXv.exe,16384,0.71313
10,mpi_mXv.exe,16384,0.716536
1,mpi_mXv.exe,32768,14.602311
2,mpi_mXv.exe,32768,9.981804
3,mpi_mXv.exe,32768,9.21988
4,mpi_mXv.exe,32768,9.512987
5,mpi_mXv.exe,32768,8.824982
6,mpi_mXv.exe,32768,7.190265
7,mpi_mXv.exe,32768,6.954085
8,mpi_mXv.exe,32768,7.975283
9,mpi_mXv.exe,32768,8.046989
10,mpi_mXv.exe,32768,8.850054
1,omp_tiled_mXv.exe,64,0.001
2,omp_tiled_mXv.exe,64,0.001
3,omp_tiled_mXv.exe,64,0.002
4,omp_tiled_mXv.exe,64,0.001
5,omp_tiled_mXv.exe,64,0.002
6,omp_tiled_mXv.exe,64,0.001
7,omp_tiled_mXv.exe,64,0.002
8,omp_tiled_mXv.exe,64,0.003
9,omp_tiled_mXv.exe,64,0.002
10,omp_tiled_mXv.exe,64,0.001
1,omp_tiled_mXv.exe,128,0.001
2,omp_tiled_mXv.exe,128,0.003
3,omp_tiled_mXv.exe,128,0.001
4,omp_tiled_mXv.exe,128,0.001
5,omp_tiled_mXv.exe,128,0.002
6,omp_tiled_mXv.exe,128,0.001
7,omp_tiled_mXv.exe,128,0.002
8,omp_tiled_mXv.exe,128,0.002
9,omp_tiled_mXv.exe,128,0.001
10,omp_tiled_mXv.exe,128,0.001
1,omp_tiled_mXv.exe,256,0.001
2,omp_tiled_mXv.exe,256,0.001
3,omp_tiled_mXv.exe,256,0.002
4,omp_tiled_mXv.exe,256,0.002
5,omp_tiled_mXv.exe,256,0.001
6,omp_tiled_mXv.exe,256,0.001
7,omp_tiled_mXv.exe,256,0.002
8,omp_tiled_mXv.exe,256,0.002
9,omp_tiled_mXv.exe,256,0.001
10,omp_tiled_mXv.exe,256,0.002
1,omp_tiled_mXv.exe,512,0.002
2,omp_tiled_mXv.exe,512,0.001
3,omp_tiled_mXv.exe,512,0.001
4,omp_tiled_mXv.exe,512,0.001
5,omp_tiled_mXv.exe,512,0.002
6,omp_tiled_mXv.exe,512,0.002
7,omp_tiled_mXv.exe,512,0.002
8,omp_tiled_mXv.exe,512,0.001
9,omp_tiled_mXv.exe,512,0.002
10,omp_tiled_mXv.exe,512,0.002
1,omp_tiled_mXv.exe,1024,0.002
2,omp_tiled_mXv.exe,1024,0.003
3,omp_tiled_mXv.exe,1024,0.003
4,omp_tiled_mXv.exe,1024,0.002
5,omp_tiled_mXv.exe,1024,0.002
6,omp_tiled_mXv.exe,1024,0.002
7,omp_tiled_mXv.exe,1024,0.002
8,omp_tiled_mXv.exe,1024,0.002
9,omp_tiled_mXv.exe,1024,0.002
10,omp_tiled_mXv.exe,1024,0.003
1,omp_tiled_mXv.exe,2048,0.005
2,omp_tiled_mXv.exe,2048,0.006
3,omp_tiled_mXv.exe,2048,0.004
4,omp_tiled_mXv.exe,2048,0.007
5,omp_tiled_mXv.exe,2048,0.005
6,omp_tiled_mXv.exe,2048,0.005
7,omp_tiled_mXv.exe,2048,0.007
8,omp_tiled_mXv.exe,2048,0.006
9,omp_tiled_mXv.exe,2048,0.004
10,omp_tiled_mXv.exe,2048,0.005
1,omp_tiled_mXv.exe,4096,0.013
2,omp_tiled_mXv.exe,4096,0.014
3,omp_tiled_mXv.exe,4096,0.013
4,omp_tiled_mXv.exe,4096,0.019
5,omp_tiled_mXv.exe,4096,0.014
6,omp_tiled_mXv.exe,4096,0.016
7,omp_tiled_mXv.exe,4096,0.014
8,omp_tiled_mXv.exe,4096,0.013
9,omp_tiled_mXv.exe,4096,0.014
10,omp_tiled_mXv.exe,4096,0.014
1,omp_tiled_mXv.exe,8192,0.047
2,omp_tiled_mXv.exe,8192,0.048
3,omp_tiled_mXv.exe,8192,0.047
4,omp_tiled_mXv.exe,8192,0.049
5,omp_tiled_mXv.exe,8192,0.046
6,omp_tiled_mXv.exe,8192,0.048
7,omp_tiled_mXv.exe,8192,0.047
8,omp_tiled_mXv.exe,8192,0.046
9,omp_tiled_mXv.exe,8192,0.047
10,omp_tiled_mXv.exe,8192,0.046
1,omp_tiled_mXv.exe,16384,0.218
2,omp_tiled_mXv.exe,16384,0.188
3,omp_tiled_mXv.exe,16384,0.187
4,omp_tiled_mXv.exe,16384,0.187
5,omp_tiled_mXv.exe,16384,0.186
6,omp_tiled_mXv.exe,16384,0.198
7,omp_tiled_mXv.exe,16384,0.188
8,omp_tiled_mXv.exe,16384,0.192
9,omp_tiled_mXv.exe,16384,0.192
10,omp_tiled_mXv.exe,16384,0.188
1,omp_tiled_mXv.exe,32768,0.865
2,omp_tiled_mXv.exe,32768,0.868
3,omp_tiled_mXv.exe,32768,0.964
4,omp_tiled_mXv.exe,32768,0.875
5,omp_tiled_mXv.exe,32768,0.874
6,omp_tiled_mXv.exe,32768,0.842
7,omp_tiled_mXv.exe,32768,0.843
8,omp_tiled_mXv.exe,32768,0.892
9,omp_tiled_mXv.exe,32768,0.934
10,omp_tiled_mXv.exe,32768,0.931
1,mpi_tiled_mXv.exe,64,0.000039
2,mpi_tiled_mXv.exe,64,0.000042
3,mpi_tiled_mXv.exe,64,0.000043
4,mpi_tiled_mXv.exe,64,0.000035
5,mpi_tiled_mXv.exe,64,0.000037
6,mpi_tiled_mXv.exe,64,0.000039
7,mpi_tiled_mXv.exe,64,0.000043
8,mpi_tiled_mXv.exe,64,0.000036
9,mpi_tiled_mXv.exe,64,0.000041
10,mpi_tiled_mXv.exe,64,0.000039
1,mpi_tiled_mXv.exe,128,0.000118
2,mpi_tiled_mXv.exe,128,0.000115
3,mpi_tiled_mXv.exe,128,0.000125
4,mpi_tiled_mXv.exe,128,0.000281
5,mpi_tiled_mXv.exe,128,0.000252
6,mpi_tiled_mXv.exe,128,0.000283
7,mpi_tiled_mXv.exe,128,0.000451
8,mpi_tiled_mXv.exe,128,0.000206
9,mpi_tiled_mXv.exe,128,0.000253
10,mpi_tiled_mXv.exe,128,0.000178
1,mpi_tiled_mXv.exe,256,0.000474
2,mpi_tiled_mXv.exe,256,0.000517
3,mpi_tiled_mXv.exe,256,0.000869
4,mpi_tiled_mXv.exe,256,0.000458
5,mpi_tiled_mXv.exe,256,0.00046
6,mpi_tiled_mXv.exe,256,0.00068
7,mpi_tiled_mXv.exe,256,0.000478
8,mpi_tiled_mXv.exe,256,0.000481
9,mpi_tiled_mXv.exe,256,0.000478
10,mpi_tiled_mXv.exe,256,0.000468
1,mpi_tiled_mXv.exe,512,0.001868
2,mpi_tiled_mXv.exe,512,0.001805
3,mpi_tiled_mXv.exe,512,0.00192
4,mpi_tiled_mXv.exe,512,0.001745
5,mpi_tiled_mXv.exe,512,0.002084
6,mpi_tiled_mXv.exe,512,0.001938
7,mpi_tiled_mXv.exe,512,0.001682
8,mpi_tiled_mXv.exe,512,0.001864
9,mpi_tiled_mXv.exe,512,0.001688
10,mpi_tiled_mXv.exe,512,0.001964
1,mpi_tiled_mXv.exe,1024,0.00627
2,mpi_tiled_mXv.exe,1024,0.006461
3,mpi_tiled_mXv.exe,1024,0.00621
4,mpi_tiled_mXv.exe,1024,0.006367
5,mpi_tiled_mXv.exe,1024,0.006203
6,mpi_tiled_mXv.exe,1024,0.006513
7,mpi_tiled_mXv.exe,1024,0.00752
8,mpi_tiled_mXv.exe,1024,0.00715
9,mpi_tiled_mXv.exe,1024,0.007892
10,mpi_tiled_mXv.exe,1024,0.007129
1,mpi_tiled_mXv.exe,2048,0.027024
2,mpi_tiled_mXv.exe,2048,0.027368
3,mpi_tiled_mXv.exe,2048,0.028039
4,mpi_tiled_mXv.exe,2048,0.027504
5,mpi_tiled_mXv.exe,2048,0.027105
6,mpi_tiled_mXv.exe,2048,0.026617
7,mpi_tiled_mXv.exe,2048,0.026945
8,mpi_tiled_mXv.exe,2048,0.038557
9,mpi_tiled_mXv.exe,2048,0.028721
10,mpi_tiled_mXv.exe,2048,0.027318
1,mpi_tiled_mXv.exe,4096,0.118723
2,mpi_tiled_mXv.exe,4096,0.11995
3,mpi_tiled_mXv.exe,4096,0.119834
4,mpi_tiled_mXv.exe,4096,0.122475
5,mpi_tiled_mXv.exe,4096,0.109793
6,mpi_tiled_mXv.exe,4096,0.109845
7,mpi_tiled_mXv.exe,4096,0.108494
8,mpi_tiled_mXv.exe,4096,0.109447
9,mpi_tiled_mXv.exe,4096,0.10996
10,mpi_tiled_mXv.exe,4096,0.114347
1,mpi_tiled_mXv.exe,8192,0.450609
2,mpi_tiled_mXv.exe,8192,0.442476
3,mpi_tiled_mXv.exe,8192,0.439676
4,mpi_tiled_mXv.exe,8192,0.441884
5,mpi_tiled_mXv.exe,8192,0.444578
6,mpi_tiled_mXv.exe,8192,0.443384
7,mpi_tiled_mXv.exe,8192,0.434501
8,mpi_tiled_mXv.exe,8192,0.445008
9,mpi_tiled_mXv.exe,8192,0.442813
10,mpi_tiled_mXv.exe,8192,0.433078
1,mpi_tiled_mXv.exe,16384,1.788929
2,mpi_tiled_mXv.exe,16384,1.794334
3,mpi_tiled_mXv.exe,16384,1.811627
4,mpi_tiled_mXv.exe,16384,1.816859
5,mpi_tiled_mXv.exe,16384,1.793298
6,mpi_tiled_mXv.exe,16384,1.832322
7,mpi_tiled_mXv.exe,16384,1.806492
8,mpi_tiled_mXv.exe,16384,1.80264
9,mpi_tiled_mXv.exe,16384,1.85223
10,mpi_tiled_mXv.exe,16384,1.815265
1,mpi_tiled_mXv.exe,32768,7.880686
2,mpi_tiled_mXv.exe,32768,8.131561
3,mpi_tiled_mXv.exe,32768,7.836653
4,mpi_tiled_mXv.exe,32768,7.630265
5,mpi_tiled_mXv.exe,32768,7.671959
6,mpi_tiled_mXv.exe,32768,7.727397
7,mpi_tiled_mXv.exe,32768,7.670435
8,mpi_tiled_mXv.exe,32768,7.622331
9,mpi_tiled_mXv.exe,32768,7.699904
10,mpi_tiled_mXv.exe,32768,7.674768
